"","inflection","id","real","values","rounded","imagine"
"1",14.2073878245006-0i,"22",14.2073878245006,"    14.2073878",14.21,0
"2",31.6947195045579+0i,"22",31.6947195045579,"    31.6947195",31.69,0
"3",50.0297245529512-0.0000000000259i,"22",50.0297245529512,"    50.0297246",50.03,0
"4",88.4971119202159+0.0000000024438i,"22",88.4971119202159,"    88.4971119",88.5,0
"5",87.12941897955+5.5470101233137i,"22",87.12941897955,"    87.1294190",87.13,5.55
"6",87.1294189801007-5.5470101256945i,"22",87.1294189801007,"    87.1294190",87.13,-5.55
"7",17.5411373397436+0.0000000000001i,"65",17.5411373397436,"    17.5411373",17.54,0
"8",31.0232941829354-0.0000000000004i,"65",31.0232941829354,"    31.0232942",31.02,0
"9",48.1943542416052-0.0000000000229i,"65",48.1943542416052,"    48.1943542",48.19,0
"10",75.3036598979989+0.0000000001224i,"65",75.3036598979989,"    75.3036599",75.3,0
"11",102.391433586841-0.000000000407i,"65",102.391433586841,"   102.3914336",102.39,0
"12",12.4955087359901+0i,"136",12.4955087359901,"    12.4955087",12.5,0
"13",29.2513965319551-0.0000000000002i,"136",29.2513965319551,"    29.2513965",29.25,0
"14",51.6124502077012+0.0000000000014i,"136",51.6124502077012,"    51.6124502",51.61,0
"15",72.4003963455323-0.0000000000024i,"136",72.4003963455323,"    72.4003963",72.4,0
"16",92.4283859700004+0.000000000001i,"136",92.4283859700004,"    92.4283860",92.43,0
"17",107.16505800245+0.000000000001i,"136",107.16505800245,"   107.1650580",107.17,0
"18",24.7479808836884+0i,"168",24.7479808836884,"    24.7479809",24.75,0
"19",43.8092260601323-0.0000000000002i,"168",43.8092260601323,"    43.8092261",43.81,0
"20",70.0898610061436+0.0000000000004i,"168",70.0898610061436,"    70.0898610",70.09,0
"21",87.2837508004795-0.0000000000107i,"168",87.2837508004795,"    87.2837508",87.28,0
"22",104.176363081221+0.000000000018i,"168",104.176363081221,"   104.1763631",104.18,0
"23",12.2140360899025+0i,"239",12.2140360899025,"    12.2140361",12.21,0
"24",21.4410398462741+0.0000000000005i,"239",21.4410398462741,"    21.4410398",21.44,0
"25",36.9238888940023-0.0000000000021i,"239",36.9238888940023,"    36.9238889",36.92,0
"26",56.4092651928151+0.000000000004i,"239",56.4092651928151,"    56.4092652",56.41,0
"27",79.6943746932995-0.0000000000044i,"239",79.6943746932995,"    79.6943747",79.69,0
"28",100.920101248628+0.000000000002i,"239",100.920101248628,"   100.9201012",100.92,0
"29",12.0630538386347-0i,"250",12.0630538386347,"    12.0630538",12.06,0
"30",28.9879310026377+0i,"250",28.9879310026377,"    28.9879310",28.99,0
"31",46.4526859478932-0i,"250",46.4526859478932,"    46.4526859",46.45,0
"32",70.0126093650678+0i,"250",70.0126093650678,"    70.0126094",70.01,0
"33",96.4877710096489-0.0000000000051i,"250",96.4877710096489,"    96.4877710",96.49,0
"34",111.769332855266+0.000000000012i,"250",111.769332855266,"   111.7693329",111.77,0
"35",12.423929120489-0i,"258",12.423929120489,"    12.4239291",12.42,0
"36",24.885818642672+0.000000000007i,"258",24.8858186426719,"    24.8858186",24.89,0
"37",41.1064088885971-0.0000000000212i,"258",41.1064088885971,"    41.1064089",41.11,0
"38",64.8363109224486+0.0000000000316i,"258",64.8363109224486,"    64.8363109",64.84,0
"39",91.3718095394228-0.0000000000378i,"258",91.3718095394228,"    91.3718095",91.37,0
"40",108.537923317043+0.000000000029i,"258",108.537923317043,"   108.5379233",108.54,0
"41",16.0014243340025-0i,"294",16.0014243340025,"    16.0014243",16,0
"42",36.693704044933+0i,"294",36.693704044933,"    36.6937040",36.69,0
"43",48.5248032249398-0i,"294",48.5248032249398,"    48.5248032",48.52,0
"44",71.5299577488856+0i,"294",71.5299577488856,"    71.5299577",71.53,0
"45",106.546039336274-0.000000004224i,"294",106.546039336274,"   106.5460393",106.55,0
"46",103.509811083745+0.000000003617i,"294",103.509811083745,"   103.5098111",103.51,0
"47",19.6456034215018+0.0000000000001i,"311",19.6456034215018,"    19.6456034",19.65,0
"48",34.9790460354814-0.0000000000004i,"311",34.9790460354814,"    34.9790460",34.98,0
"49",52.1377715230891+0.0000000000007i,"311",52.1377715230891,"    52.1377715",52.14,0
"50",75.8497926125538+0.0000000000096i,"311",75.8497926125538,"    75.8497926",75.85,0
"51",105.4660318458+0.000000000067i,"311",105.4660318458,"   105.4660318",105.47,0
"52",96.8561784750658-0.0000000000637i,"311",96.8561784750658,"    96.8561785",96.86,0
"53",14.4293683570355-0i,"322",14.4293683570355,"    14.4293684",14.43,0
"54",36.3651946859945+2.9165331427279i,"322",36.3651946859945,"    36.3651947",36.37,2.92
"55",36.3651946859945-2.9165331427279i,"322",36.3651946859945,"    36.3651947",36.37,-2.92
"56",66.7092107307698+0i,"322",66.7092107307698,"    66.7092107",66.71,0
"57",99.7812732531186-3.3036772704803i,"322",99.7812732531186,"    99.7812733",99.78,-3.3
"58",99.7812732531189+3.3036772704803i,"322",99.7812732531189,"    99.7812733",99.78,3.3
"59",10.5711909903719-0i,"10",10.5711909903719,"    10.5711910",10.57,0
"60",24.4046890463601+0i,"10",24.4046890463601,"    24.4046890",24.4,0
"61",38.5263074005504-0i,"10",38.5263074005504,"    38.5263074",38.53,0
"62",60.6580485962895+0i,"10",60.6580485962895,"    60.6580486",60.66,0
"63",88.5852760272658+0.8638899646491i,"10",88.5852760272658,"    88.5852760",88.59,0.86
"64",88.5852760272619-0.8638899646498i,"10",88.5852760272619,"    88.5852760",88.59,-0.86
"65",11.6336320846218-0i,"14",11.6336320846218,"    11.6336321",11.63,0
"66",27.0146755352145+0i,"14",27.0146755352145,"    27.0146755",27.01,0
"67",42.249329251531-0i,"14",42.249329251531,"    42.2493293",42.25,0
"68",62.0875587189323+0i,"14",62.0875587189323,"    62.0875587",62.09,0
"69",83.6711847053567-0i,"14",83.6711847053567,"    83.6711847",83.67,0
"70",100.613065357967-0.000000000653i,"14",100.613065357967,"   100.6130654",100.61,0
"71",13.4628216649028-0i,"29",13.4628216649028,"    13.4628217",13.46,0
"72",27.0982157735065+0.0000000000008i,"29",27.0982157735065,"    27.0982158",27.1,0
"73",44.8245301597457-0.0000000000024i,"29",44.8245301597457,"    44.8245302",44.82,0
"74",68.6536321696911+0.0000000000042i,"29",68.6536321696911,"    68.6536322",68.65,0
"75",90.8384640876302-0.0000000000055i,"29",90.8384640876302,"    90.8384641",90.84,0
"76",105.201838352975+0.000000000004i,"29",105.201838352975,"   105.2018384",105.2,0
"77",12.6228722589528+0i,"87",12.6228722589528,"    12.6228723",12.62,0
"78",26.1016392562905-0.0000000000006i,"87",26.1016392562905,"    26.1016393",26.1,0
"79",44.7277418272008+0.0000000000011i,"87",44.7277418272008,"    44.7277418",44.73,0
"80",73.4027548562442+0.0000000000017i,"87",73.4027548562442,"    73.4027549",73.4,0
"81",101.762575358336+3.9132934529i,"87",101.762575358336,"   101.7625754",101.76,3.91
"82",101.762575358303-3.913293452899i,"87",101.762575358303,"   101.7625754",101.76,-3.91
"83",11.6513740284975-0i,"121",11.6513740284975,"    11.6513740",11.65,0
"84",26.2130592406753+0i,"121",26.2130592406753,"    26.2130592",26.21,0
"85",39.644691673822-0i,"121",39.644691673822,"    39.6446917",39.64,0
"86",59.905435953131+0i,"121",59.905435953131,"    59.9054360",59.91,0
"87",80.8508062582759-0i,"121",80.8508062582759,"    80.8508063",80.85,0
"88",95.9647641951113+0i,"121",95.9647641951113,"    95.9647642",95.96,0
"89",10.4455119964594-0i,"143",10.4455119964594,"    10.4455120",10.45,0
"90",24.8906675684794+0.000000000001i,"143",24.8906675684794,"    24.8906676",24.89,0
"91",42.3044165861164-0.0000000000044i,"143",42.3044165861164,"    42.3044166",42.3,0
"92",67.3539286337574+0.0000000000118i,"143",67.3539286337574,"    67.3539286",67.35,0
"93",97.0220425171874-14.0478996560728i,"143",97.0220425171874,"    97.0220425",97.02,-14.05
"94",97.0220425172116+14.0478996560782i,"143",97.0220425172116,"    97.0220425",97.02,14.05
"95",20.9227735467094+0i,"166",20.9227735467094,"    20.9227735",20.92,0
"96",37.4244841218277-0.0000000000005i,"166",37.4244841218277,"    37.4244841",37.42,0
"97",67.2432373289939+0.0000000002806i,"166",67.2432373289939,"    67.2432373",67.24,0
"98",75.0943589812015+13.6689679182795i,"166",75.0943589812015,"    75.0943590",75.09,13.67
"99",75.0943589807937-13.6689679184146i,"166",75.0943589807937,"    75.0943590",75.09,-13.67
"100",109.522475821217-0.000000000281i,"166",109.522475821217,"   109.5224758",109.52,0
"101",10.2483887211777-0i,"231",10.2483887211777,"    10.2483887",10.25,0
"102",22.1232652452984+0.0000000000042i,"231",22.1232652452984,"    22.1232652",22.12,0
"103",36.5267336200493-0.0000000000238i,"231",36.5267336200493,"    36.5267336",36.53,0
"104",63.7089125734413+0.0000000002831i,"231",63.7089125734413,"    63.7089126",63.71,0
"105",70.3986885438187-0.0000000003579i,"231",70.3986885438187,"    70.3986885",70.4,0
"106",91.0074183463678+0.0000000001252i,"231",91.0074183463678,"    91.0074183",91.01,0
"107",11.6393225369196-0i,"271",11.6393225369196,"    11.6393225",11.64,0
"108",25.4986136305108+0.0000000000014i,"271",25.4986136305108,"    25.4986136",25.5,0
"109",43.2854627752765-0.0000000000063i,"271",43.2854627752765,"    43.2854628",43.29,0
"110",64.8689937733307+0.0000000000134i,"271",64.8689937733307,"    64.8689938",64.87,0
"111",95.9270887809891+6.211810470194i,"271",95.9270887809891,"    95.9270888",95.93,6.21
"112",95.927088780942-6.2118104701972i,"271",95.927088780942,"    95.9270888",95.93,-6.21
"113",10.7011722645398-0i,"300",10.7011722645398,"    10.7011723",10.7,0
"114",25.0830189936856+0.0000000000009i,"300",25.0830189936856,"    25.0830190",25.08,0
"115",42.9235564787791-0.0000000000041i,"300",42.9235564787791,"    42.9235565",42.92,0
"116",64.6875836277251+0.000000000009i,"300",64.6875836277251,"    64.6875836",64.69,0
"117",85.0597348762055+0.0000000001591i,"300",85.0597348762055,"    85.0597349",85.06,0
"118",102.955728419263-0.000000000476i,"300",102.955728419263,"   102.9557284",102.96,0
"119",19.5610177766196+0i,"5",19.5610177766196,"    19.5610178",19.56,0
"120",44.5424223141663-4.6068894211645i,"5",44.5424223141663,"    44.5424223",44.54,-4.61
"121",44.5424223141714+4.6068894211537i,"5",44.5424223141714,"    44.5424223",44.54,4.61
"122",70.5981198468733+0.0000000000505i,"5",70.5981198468733,"    70.5981198",70.6,0
"123",106.960037767276+1.771525168545i,"5",106.960037767276,"   106.9600378",106.96,1.77
"124",106.960037766252-1.771525168472i,"5",106.960037766252,"   106.9600378",106.96,-1.77
"125",10.733932763954+0i,"37",10.733932763954,"    10.7339328",10.73,0
"126",18.8564217007477-0i,"37",18.8564217007477,"    18.8564217",18.86,0
"127",40.5826798011588-4.1677826074817i,"37",40.5826798011588,"    40.5826798",40.58,-4.17
"128",40.5826798011588+4.1677826074817i,"37",40.5826798011588,"    40.5826798",40.58,4.17
"129",71.3547996790882+0.0000000000004i,"37",71.3547996790882,"    71.3547997",71.35,0
"130",103.417386291248+4.691833969582i,"37",103.417386291248,"   103.4173863",103.42,4.69
"131",103.417386291238-4.69183396958i,"37",103.417386291238,"   103.4173863",103.42,-4.69
"132",12.6160420133425+5.8536521297693i,"51",12.6160420133425,"    12.6160420",12.62,5.85
"133",12.6160420133424-5.8536521297692i,"51",12.6160420133424,"    12.6160420",12.62,-5.85
"134",39.478697972342-5.5097190464037i,"51",39.478697972342,"    39.4786980",39.48,-5.51
"135",39.4786979723431+5.5097190464074i,"51",39.4786979723431,"    39.4786980",39.48,5.51
"136",64.3437610583865-0.0000000000166i,"51",64.3437610583865,"    64.3437611",64.34,0
"137",86.8464619828191+0.0000000000339i,"51",86.8464619828191,"    86.8464620",86.85,0
"138",101.107219112025-0.000000000025i,"51",101.107219112025,"   101.1072191",101.11,0
"139",17.6962590827506-0i,"109",17.6962590827506,"    17.6962591",17.7,0
"140",34.2128858410329-0i,"109",34.2128858410329,"    34.2128858",34.21,0
"141",62.7548899059094+0.0000000000002i,"109",62.7548899059094,"    62.7548899",62.75,0
"142",95.6867065501123+1.6773423481722i,"109",95.6867065501123,"    95.6867066",95.69,1.68
"143",95.6867065501087-1.6773423481723i,"109",95.6867065501087,"    95.6867066",95.69,-1.68
"144",13.1400982049305-0i,"131",13.1400982049305,"    13.1400982",13.14,0
"145",26.2086279214919+0i,"131",26.2086279214919,"    26.2086279",26.21,0
"146",16.5105718280229-22.3530329622052i,"131",16.5105718280229,"    16.5105718",16.51,-22.35
"147",16.5105718280229+22.3530329622051i,"131",16.5105718280229,"    16.5105718",16.51,22.35
"148",55.0969314630135-0.0000000000001i,"131",55.0969314630135,"    55.0969315",55.1,0
"149",85.8355159657894-0.0000000003109i,"131",85.8355159657894,"    85.8355160",85.84,0
"150",106.709706696628+0.00000000067i,"131",106.709706696628,"   106.7097067",106.71,0
"151",26.3503409004399+0.0000000000002i,"154",26.3503409004399,"    26.3503409",26.35,0
"152",30.8512450942124-0.0000000000006i,"154",30.8512450942124,"    30.8512451",30.85,0
"153",54.6442825189989+0.0000000000023i,"154",54.6442825189989,"    54.6442825",54.64,0
"154",69.6487979482087-0.000000000003i,"154",69.6487979482087,"    69.6487979",69.65,0
"155",98.7365153093114+0.0000000000002i,"154",98.7365153093114,"    98.7365153",98.74,0
"156",14.721590645983+0i,"194",14.721590645983,"    14.7215906",14.72,0
"157",37.28181011437-0i,"194",37.2818101143701,"    37.2818101",37.28,0
"158",49.8943956989502+0i,"194",49.8943956989502,"    49.8943957",49.89,0
"159",67.5142974264774-0i,"194",67.5142974264774,"    67.5142974",67.51,0
"160",105.420621310619+0i,"194",105.420621310619,"   105.4206213",105.42,0
"161",94.9387419953518-0i,"194",94.9387419953518,"    94.9387420",94.94,0
"162",13.430161665618+1.6375727086662i,"213",13.430161665618,"    13.4301617",13.43,1.64
"163",13.430161665618-1.6375727086662i,"213",13.430161665618,"    13.4301617",13.43,-1.64
"164",48.7886367003158+0.0000000000012i,"213",48.7886367003158,"    48.7886367",48.79,0
"165",44.2741573158556-0.0000000000007i,"213",44.2741573158556,"    44.2741573",44.27,0
"166",64.0145951049188-0.000000000001i,"213",64.0145951049188,"    64.0145951",64.01,0
"167",83.799186924016+0.0000000000009i,"213",83.799186924016,"    83.7991869",83.8,0
"168",101.821916873104-0i,"213",101.821916873104,"   101.8219169",101.82,0
"169",20.8742804478572+0i,"245",20.8742804478572,"    20.8742804",20.87,0
"170",38.2588415916211-0.0000000000001i,"245",38.2588415916211,"    38.2588416",38.26,0
"171",64.5408538656772+0.0000000000005i,"245",64.5408538656772,"    64.5408539",64.54,0
"172",89.9920088575867-0.000000000001i,"245",89.9920088575867,"    89.9920089",89.99,0
"173",106.771565531557+0.000000000001i,"245",106.771565531557,"   106.7715655",106.77,0
"174",15.4756114105319+8.0115684463784i,"337",15.4756114105319,"    15.4756114",15.48,8.01
"175",15.4756114105319-8.0115684463784i,"337",15.4756114105319,"    15.4756114",15.48,-8.01
"176",34.2812964270874-2.7364875757621i,"337",34.2812964270874,"    34.2812964",34.28,-2.74
"177",34.2812964270863+2.7364875757617i,"337",34.2812964270863,"    34.2812964",34.28,2.74
"178",67.4492696657664+0.0000000000027i,"337",67.4492696657664,"    67.4492697",67.45,0
"179",84.8820530241899-0.0000000000056i,"337",84.8820530241899,"    84.8820530",84.88,0
"180",104.474638584533+0.000000000032i,"337",104.474638584533,"   104.4746386",104.47,0
"181",21.2350254377601+0i,"3",21.2350254377601,"    21.2350254",21.24,0
"182",39.3584263544189-0.0000000000077i,"3",39.3584263544189,"    39.3584264",39.36,0
"183",65.8516816661121+0.0000000000326i,"3",65.8516816661121,"    65.8516817",65.85,0
"184",93.7456270058372-0.0000000000748i,"3",93.7456270058372,"    93.7456270",93.75,0
"185",110.115626770391+0.00000000007i,"3",110.115626770391,"   110.1156268",110.12,0
"186",15.3782448590046+7.5155278159971i,"24",15.3782448590046,"    15.3782449",15.38,7.52
"187",15.3782448590047-7.5155278159971i,"24",15.3782448590047,"    15.3782449",15.38,-7.52
"188",35.0661936121906-9.7504644170894i,"24",35.0661936121906,"    35.0661936",35.07,-9.75
"189",35.0661936121905+9.7504644170895i,"24",35.0661936121905,"    35.0661936",35.07,9.75
"190",71.2141313690026+0.0000000000002i,"24",71.2141313690026,"    71.2141314",71.21,0
"191",111.337086809216+6.084145669429i,"24",111.337086809216,"   111.3370868",111.34,6.08
"192",111.337086806416-6.084145668501i,"24",111.337086806416,"   111.3370868",111.34,-6.08
"193",19.972804132848+0i,"25",19.972804132848,"    19.9728041",19.97,0
"194",36.2735306559091+0.0000000000177i,"25",36.2735306559091,"    36.2735307",36.27,0
"195",76.0498197837913-0.0000000000466i,"25",76.0498197837913,"    76.0498198",76.05,0
"196",106.790154215936-18.934084325179i,"25",106.790154215936,"   106.7901542",106.79,-18.93
"197",106.790154215898+18.934084325201i,"25",106.790154215898,"   106.7901542",106.79,18.93
"198",12.2105250319431+5.7268238042103i,"32",12.2105250319431,"    12.2105250",12.21,5.73
"199",12.2105250319422-5.7268238042097i,"32",12.2105250319422,"    12.2105250",12.21,-5.73
"200",54.5448985980762-0.0000000000793i,"32",54.5448985980762,"    54.5448986",54.54,0
"201",50.411165208637-11.1350136406138i,"32",50.411165208637,"    50.4111652",50.41,-11.14
"202",50.4111652086271+11.1350136406761i,"32",50.4111652086271,"    50.4111652",50.41,11.14
"203",102.7342358646-0.000000000064i,"32",102.7342358646,"   102.7342359",102.73,0
"204",96.1495231480444+0.0000000000766i,"32",96.1495231480444,"    96.1495231",96.15,0
"205",19.1569435463384+0.0000000000014i,"159",19.1569435463384,"    19.1569435",19.16,0
"206",14.9639711251409+17.5848044382374i,"159",14.9639711251409,"    14.9639711",14.96,17.58
"207",14.9639711251403-17.5848044382379i,"159",14.9639711251403,"    14.9639711",14.96,-17.58
"208",38.8108417455702-0.0000000000012i,"159",38.8108417455702,"    38.8108417",38.81,0
"209",64.3083637972659+0.0000000000015i,"159",64.3083637972659,"    64.3083638",64.31,0
"210",92.1845876308763-0.0000000000041i,"159",92.1845876308763,"    92.1845876",92.18,0
"211",108.908279852159+0.000000000004i,"159",108.908279852159,"   108.9082799",108.91,0
"212",31.0465097037471-3.9705848636522i,"244",31.0465097037471,"    31.0465097",31.05,-3.97
"213",31.0465097037476+3.9705848636522i,"244",31.0465097037476,"    31.0465097",31.05,3.97
"214",67.6018821623605-0.0000000000005i,"244",67.6018821623605,"    67.6018822",67.6,0
"215",99.6173834327357+0.0000000000019i,"244",99.6173834327357,"    99.6173834",99.62,0
"216",112.511127917581-0.000000000002i,"244",112.511127917581,"   112.5111279",112.51,0
"217",11.4215161055134+10.3181798020966i,"253",11.4215161055134,"    11.4215161",11.42,10.32
"218",11.4215161055134-10.3181798020966i,"253",11.4215161055134,"    11.4215161",11.42,-10.32
"219",32.3037516068034-6.6095573835802i,"253",32.3037516068034,"    32.3037516",32.3,-6.61
"220",32.3037516068033+6.6095573835802i,"253",32.3037516068033,"    32.3037516",32.3,6.61
"221",64.9283829985207-0i,"253",64.9283829985207,"    64.9283830",64.93,0
"222",95.747008692783+0.0000000000003i,"253",95.747008692783,"    95.7470087",95.75,0
"223",111.488532066025-0i,"253",111.488532066025,"   111.4885321",111.49,0
