"","inflection","id","real","values","rounded","imagine"
"224",35.8314157535631+0.0000000000002i,"257",35.8314157535631,"    35.8314158",35.83,0
"225",41.2601905049389-0.0000000000005i,"257",41.2601905049389,"    41.2601905",41.26,0
"226",69.138424289872+0.0000000000011i,"257",69.138424289872,"    69.1384243",69.14,0
"227",110.066545861882+0.000000000004i,"257",110.066545861882,"   110.0665459",110.07,0
"228",100.131448701622-0.000000000004i,"257",100.131448701622,"   100.1314487",100.13,0
"229",21.5140897439056+0.0000000000001i,"290",21.5140897439056,"    21.5140897",21.51,0
"230",38.3469645949444-0.0000000000003i,"290",38.3469645949444,"    38.3469646",38.35,0
"231",60.9205249566534+0.0000000000008i,"290",60.9205249566534,"    60.9205250",60.92,0
"232",93.9667233261329+0.0000000000092i,"290",93.9667233261329,"    93.9667233",93.97,0
"233",89.4464765568417-0.0000000000078i,"290",89.4464765568417,"    89.4464766",89.45,0
"234",105.419629109695-0.000000000002i,"290",105.419629109695,"   105.4196291",105.42,0
"235",29.0528780616609-0.0000000000082i,"324",29.0528780616609,"    29.0528781",29.05,0
"236",35.0462550745083+0.0000000000129i,"324",35.0462550745083,"    35.0462551",35.05,0
"237",63.0094560583657-0.0000000000133i,"324",63.0094560583657,"    63.0094561",63.01,0
"238",82.9546832161085+0.000000000017i,"324",82.9546832161085,"    82.9546832",82.95,0
"239",102.691488916813-0.000000000013i,"324",102.691488916813,"   102.6914889",102.69,0
"240",12.2296942967603-0i,"30",12.2296942967603,"    12.2296943",12.23,0
"241",29.296869771938-0i,"30",29.296869771938,"    29.2968698",29.3,0
"242",40.5774791717528-0.0000000000009i,"30",40.5774791717528,"    40.5774792",40.58,0
"243",70.2635628245478+0.0000000000065i,"30",70.2635628245478,"    70.2635628",70.26,0
"244",104.052532333401+10.37064754325i,"30",104.052532333401,"   104.0525323",104.05,10.37
"245",104.052532333359-10.370647543239i,"30",104.052532333359,"   104.0525323",104.05,-10.37
"246",19.7982079541413+0i,"66",19.7982079541413,"    19.7982080",19.8,0
"247",46.0484563182775+0.0680789866886i,"66",46.0484563182775,"    46.0484563",46.05,0.07
"248",46.0484563182783-0.0680789866886i,"66",46.0484563182783,"    46.0484563",46.05,-0.07
"249",80.5445715489466+0.0000000000001i,"66",80.5445715489466,"    80.5445715",80.54,0
"250",11.5495063998924+3.500197531412i,"165",11.5495063998924,"    11.5495064",11.55,3.5
"251",11.5495063998926-3.500197531412i,"165",11.5495063998926,"    11.5495064",11.55,-3.5
"252",45.9390198578938-11.5739002022727i,"165",45.9390198578938,"    45.9390199",45.94,-11.57
"253",45.9390198578933+11.5739002022728i,"165",45.9390198578933,"    45.9390199",45.94,11.57
"254",74.6807441671915+0.0000000000965i,"165",74.6807441671915,"    74.6807442",74.68,0
"255",90.6560011951923-0.0000000002608i,"165",90.6560011951923,"    90.6560012",90.66,0
"256",113.751255713483+0.000000000281i,"165",113.751255713483,"   113.7512557",113.75,0
"257",15.8952835163972+3.1277258924883i,"218",15.8952835163972,"    15.8952835",15.9,3.13
"258",15.8952835164025-3.12772589249i,"218",15.8952835164025,"    15.8952835",15.9,-3.13
"259",47.0168627909049-9.7818134444094i,"218",47.0168627909049,"    47.0168628",47.02,-9.78
"260",47.0168627908959+9.781813444408i,"218",47.0168627908959,"    47.0168628",47.02,9.78
"261",80.6021805551922+0.0000000000103i,"218",80.6021805551922,"    80.6021806",80.6,0
"262",108.738734103575+7.339728822079i,"218",108.738734103575,"   108.7387341",108.74,7.34
"263",108.738734103547-7.339728822084i,"218",108.738734103547,"   108.7387341",108.74,-7.34
"264",37.3011566197413-10.4945065789956i,"238",37.3011566197413,"    37.3011566",37.3,-10.49
"265",37.3011566197413+10.4945065789956i,"238",37.3011566197413,"    37.3011566",37.3,10.49
"266",73.3998959018224+0.0000000000001i,"238",73.3998959018224,"    73.3998959",73.4,0
"267",98.5363121033721+0.0000000000001i,"238",98.5363121033721,"    98.5363121",98.54,0
"268",114.019267200368+0.000000000022i,"238",114.019267200368,"   114.0192672",114.02,0
"269",25.005353581727-0i,"267",25.005353581727,"    25.0053536",25.01,0
"270",39.7954675024733-0i,"267",39.7954675024733,"    39.7954675",39.8,0
"271",71.3649246085994+0i,"267",71.3649246085994,"    71.3649246",71.36,0
"272",93.5385222711694-0i,"267",93.5385222711694,"    93.5385223",93.54,0
"273",114.747031503071+0.000000000284i,"267",114.747031503071,"   114.7470315",114.75,0
"274",26.5392594764127-0.0000000000034i,"287",26.5392594764127,"    26.5392595",26.54,0
"275",44.132262825578+0.0000000000101i,"287",44.132262825578,"    44.1322628",44.13,0
"276",73.2100389464214-0.0000000000176i,"287",73.2100389464214,"    73.2100389",73.21,0
"277",100.893358031599+0.000000000024i,"287",100.893358031599,"   100.8933580",100.89,0
"278",32.0101121381498+0i,"288",32.0101121381498,"    32.0101121",32.01,0
"279",37.3218927496203-0i,"288",37.3218927496203,"    37.3218927",37.32,0
"280",71.8580042306121+0.0000000000001i,"288",71.8580042306121,"    71.8580042",71.86,0
"281",91.9325120262357-0.0000000000002i,"288",91.9325120262357,"    91.9325120",91.93,0
"282",111.79592874072+0.000000000007i,"288",111.79592874072,"   111.7959287",111.8,0
"283",26.7683375171998-0i,"298",26.7683375171998,"    26.7683375",26.77,0
"284",41.3672119470835-0i,"298",41.3672119470835,"    41.3672119",41.37,0
"285",70.6399536595154+0.0000000000002i,"298",70.6399536595154,"    70.6399537",70.64,0
"286",98.1251200864333-0.0000000000005i,"298",98.1251200864333,"    98.1251201",98.13,0
"287",19.5186608269641+0.0000000000018i,"43",19.5186608269641,"    19.5186608",19.52,0
"288",32.843465344029-0.0000000000075i,"43",32.843465344029,"    32.8434653",32.84,0
"289",49.2454464480461+0.0000000000143i,"43",49.2454464480461,"    49.2454464",49.25,0
"290",65.6345493595787-0.0000000000127i,"43",65.6345493595787,"    65.6345494",65.63,0
"291",95.0313510011024+0.0000000000083i,"43",95.0313510011024,"    95.0313510",95.03,0
"292",114.391764123143-7.266007774783i,"43",114.391764123143,"   114.3917641",114.39,-7.27
"293",114.391764123147+7.266007774779i,"43",114.391764123147,"   114.3917641",114.39,7.27
"294",25.6198819636722-0i,"175",25.6198819636722,"    25.6198820",25.62,0
"295",39.9358156781975-0.000000000003i,"175",39.9358156781975,"    39.9358157",39.94,0
"296",63.8304161114785+0.0000000000136i,"175",63.8304161114785,"    63.8304161",63.83,0
"297",87.9209144100108-0.0000000000277i,"175",87.9209144100108,"    87.9209144",87.92,0
"298",105.960469854961+0.000000000026i,"175",105.960469854961,"   105.9604699",105.96,0
"299",18.1462620057349-0i,"216",18.1462620057349,"    18.1462620",18.15,0
"300",25.9313946940405+0i,"216",25.9313946940405,"    25.9313947",25.93,0
"301",57.3307208764724-0.0000000000016i,"216",57.3307208764724,"    57.3307209",57.33,0
"302",91.2267478868899+0.0000000000074i,"216",91.2267478868899,"    91.2267479",91.23,0
"303",107.815725447802-0.000000000127i,"216",107.815725447802,"   107.8157254",107.82,0
"304",100.365008650293-58.039299330856i,"216",100.365008650293,"   100.3650087",100.37,-58.04
"305",100.365008650309+58.039299330977i,"216",100.365008650309,"   100.3650087",100.37,58.04
"306",15.0319137493495+0i,"232",15.0319137493495,"    15.0319137",15.03,0
"307",32.5124917129734-0i,"232",32.5124917129734,"    32.5124917",32.51,0
"308",44.2696727013684+0i,"232",44.2696727013684,"    44.2696727",44.27,0
"309",67.0713810388592-0i,"232",67.0713810388592,"    67.0713810",67.07,0
"310",92.1640573160514-0i,"232",92.1640573160514,"    92.1640573",92.16,0
"311",107.813427236299+0i,"232",107.813427236299,"   107.8134272",107.81,0
"312",14.7548480931075-0i,"235",14.7548480931075,"    14.7548481",14.75,0
"313",40.0072087957981+0.5168989423166i,"235",40.0072087957981,"    40.0072088",40.01,0.52
"314",40.0072087957985-0.5168989423167i,"235",40.0072087957985,"    40.0072088",40.01,-0.52
"315",68.1256840254794+0.0000000000003i,"235",68.1256840254794,"    68.1256840",68.13,0
"316",92.1629877897915-0.0000000000007i,"235",92.1629877897915,"    92.1629878",92.16,0
"317",108.342972483688+0.000000000105i,"235",108.342972483688,"   108.3429725",108.34,0
"318",27.1108604493818+2.6921184789795i,"237",27.1108604493818,"    27.1108604",27.11,2.69
"319",27.1108604493862-2.6921184789799i,"237",27.1108604493862,"    27.1108604",27.11,-2.69
"320",65.4281307709278+0.0000000000004i,"237",65.4281307709278,"    65.4281308",65.43,0
"321",73.155287159751+30.1058029957794i,"237",73.155287159751,"    73.1552872",73.16,30.11
"322",73.1552871597535-30.1058029957846i,"237",73.1552871597535,"    73.1552872",73.16,-30.11
"323",103.431630218611+0.000000000016i,"237",103.431630218611,"   103.4316302",103.43,0
"324",112.988064876402-0.00000000001i,"237",112.988064876402,"   112.9880649",112.99,0
"325",15.8262791772922+0i,"246",15.8262791772922,"    15.8262792",15.83,0
"326",44.2055497575518-5.7963804238164i,"246",44.2055497575518,"    44.2055498",44.21,-5.8
"327",44.2055497575761+5.7963804238345i,"246",44.2055497575761,"    44.2055498",44.21,5.8
"328",69.3999494708429-0.0000000000463i,"246",69.3999494708429,"    69.3999495",69.4,0
"329",98.3359534437315+0.0000000000767i,"246",98.3359534437315,"    98.3359534",98.34,0
"330",110.754251445787-0.000000000051i,"246",110.754251445787,"   110.7542514",110.75,0
"331",21.8007240930419+0i,"269",21.8007240930419,"    21.8007241",21.8,0
"332",33.8756998550105-0i,"269",33.8756998550105,"    33.8756999",33.88,0
"333",49.0053680129314+0i,"269",49.0053680129314,"    49.0053680",49.01,0
"334",69.675932113503+0i,"269",69.675932113503,"    69.6759321",69.68,0
"335",99.0184717768039+3.6297849766722i,"269",99.0184717768039,"    99.0184718",99.02,3.63
"336",99.0184717768037-3.6297849766721i,"269",99.0184717768037,"    99.0184718",99.02,-3.63
"337",16.3344992194042-0i,"274",16.3344992194042,"    16.3344992",16.33,0
"338",36.9441958605466+0.0000000000001i,"274",36.9441958605466,"    36.9441959",36.94,0
"339",46.7324782069259-0.0000000000001i,"274",46.7324782069259,"    46.7324782",46.73,0
"340",68.790126212364+0.0000000000001i,"274",68.790126212364,"    68.7901262",68.79,0
"341",90.4016442356018-0.0000000000001i,"274",90.4016442356018,"    90.4016442",90.4,0
"342",107.397388347291+0i,"274",107.397388347291,"   107.3973883",107.4,0
"343",15.0169605891281+0i,"36",15.0169605891281,"    15.0169606",15.02,0
"344",42.2419491033422-0i,"36",42.2419491033422,"    42.2419491",42.24,0
"345",48.4917530623085+0i,"36",48.4917530623085,"    48.4917531",48.49,0
"346",69.956067185614+0.0000000000024i,"36",69.956067185614,"    69.9560672",69.96,0
"347",87.6612412373665-0.0000000000071i,"36",87.6612412373665,"    87.6612412",87.66,0
"348",105.770750604382+0.000000000227i,"36",105.770750604382,"   105.7707506",105.77,0
"349",23.6677856610885+0i,"54",23.6677856610885,"    23.6677857",23.67,0
"350",35.1859648474418-0i,"54",35.1859648474418,"    35.1859648",35.19,0
"351",66.4626223439875+0i,"54",66.4626223439875,"    66.4626223",66.46,0
"352",97.8205132024137-0i,"54",97.8205132024137,"    97.8205132",97.82,0
"353",110.006385172241+0i,"54",110.006385172241,"   110.0063852",110.01,0
"354",10.8996165929405-0i,"80",10.8996165929405,"    10.8996166",10.9,0
"355",21.924063651802-0i,"80",21.924063651802,"    21.9240637",21.92,0
"356",41.3444202346252-7.7982286986607i,"80",41.3444202346252,"    41.3444202",41.34,-7.8
"357",41.3444202346253+7.7982286986607i,"80",41.3444202346253,"    41.3444202",41.34,7.8
"358",72.5438316993627+0.0000000000001i,"80",72.5438316993627,"    72.5438317",72.54,0
"359",111.268630884811+0.000000000002i,"80",111.268630884811,"   111.2686309",111.27,0
"360",105.395135704994+0i,"80",105.395135704994,"   105.3951357",105.4,0
"361",12.8814653578227+4.8880136077913i,"85",12.8814653578227,"    12.8814654",12.88,4.89
"362",12.8814653578227-4.8880136077913i,"85",12.8814653578227,"    12.8814654",12.88,-4.89
"363",39.9398318793113-10.7236275681813i,"85",39.9398318793113,"    39.9398319",39.94,-10.72
"364",39.9398318792905+10.7236275681868i,"85",39.9398318792905,"    39.9398319",39.94,10.72
"365",65.1948087274121-0.0000000000563i,"85",65.1948087274121,"    65.1948087",65.19,0
"366",110.064047661035-0.000000000296i,"85",110.064047661035,"   110.0640477",110.06,0
"367",98.7194654040289+0.0000000002751i,"85",98.7194654040289,"    98.7194654",98.72,0
"368",26.8905110400463+0i,"107",26.8905110400463,"    26.8905110",26.89,0
"369",29.3181197729065+0i,"107",29.3181197729065,"    29.3181198",29.32,0
"370",65.8042464837008-0.0000000000001i,"107",65.8042464837008,"    65.8042465",65.8,0
"371",90.8829986142768-0.0000000000026i,"107",90.8829986142768,"    90.8829986",90.88,0
"372",104.995728717191+0.000000000069i,"107",104.995728717191,"   104.9957287",105,0
"373",24.3651979173729-7.9727351412035i,"112",24.3651979173729,"    24.3651979",24.37,-7.97
"374",24.3651979173728+7.9727351412034i,"112",24.3651979173728,"    24.3651979",24.37,7.97
"375",64.2323403781902+0.0000000000001i,"112",64.2323403781902,"    64.2323404",64.23,0
"376",105.229414274642-3.440312762147i,"112",105.229414274642,"   105.2294143",105.23,-3.44
"377",105.229414274645+3.440312762147i,"112",105.229414274645,"   105.2294143",105.23,3.44
"378",21.7685674665944+0.0000000000004i,"138",21.7685674665944,"    21.7685675",21.77,0
"379",37.7728713844889-0.0000000000086i,"138",37.7728713844889,"    37.7728714",37.77,0
"380",63.0541017854874+0.0000000000343i,"138",63.0541017854874,"    63.0541018",63.05,0
"381",90.2801836934407-0.0000000000789i,"138",90.2801836934407,"    90.2801837",90.28,0
"382",106.303010708871+0.00000000007i,"138",106.303010708871,"   106.3030107",106.3,0
"383",16.0017388329645+6.4551665476852i,"270",16.0017388329645,"    16.0017388",16,6.46
"384",16.0017388329644-6.4551665476851i,"270",16.0017388329644,"    16.0017388",16,-6.46
"385",32.6828601276287-0.0000000000002i,"270",32.6828601276287,"    32.6828601",32.68,0
"386",48.5597521970931+0.0000000000003i,"270",48.5597521970931,"    48.5597522",48.56,0
"387",86.3009869490264-0.0000000000011i,"270",86.3009869490264,"    86.3009869",86.3,0
"388",104.382761966294-20.147254978167i,"270",104.382761966294,"   104.3827620",104.38,-20.15
"389",104.382761966293+20.147254978167i,"270",104.382761966293,"   104.3827620",104.38,20.15
"390",17.5405217861128+0i,"301",17.5405217861128,"    17.5405218",17.54,0
"391",38.5116344702554-0i,"301",38.5116344702554,"    38.5116345",38.51,0
"392",55.0997004013169+0i,"301",55.0997004013169,"    55.0997004",55.1,0
"393",76.601920738704-0i,"301",76.601920738704,"    76.6019207",76.6,0
"394",89.632631972551+0i,"301",89.632631972551,"    89.6326320",89.63,0
"395",106.970814429089+0.000000000316i,"301",106.970814429089,"   106.9708144",106.97,0
"396",19.2646699985641+0i,"345",19.2646699985641,"    19.2646700",19.26,0
"397",40.1956928721633-0i,"345",40.1956928721633,"    40.1956929",40.2,0
"398",54.1653389367354+0i,"345",54.1653389367354,"    54.1653389",54.17,0
"399",72.1102401267271+0.0000000000005i,"345",72.1102401267271,"    72.1102401",72.11,0
"400",92.0704289598938-0.0000000000017i,"345",92.0704289598938,"    92.0704290",92.07,0
"401",107.340844892584+0.000000000002i,"345",107.340844892584,"   107.3408449",107.34,0
"402",24.1790153954232+0i,"4",24.1790153954232,"    24.1790154",24.18,0
"403",52.3289167050836-2.8203857845403i,"4",52.3289167050836,"    52.3289167",52.33,-2.82
"404",52.328916705084+2.8203857845404i,"4",52.328916705084,"    52.3289167",52.33,2.82
"405",72.7456207065658-0.0000000000003i,"4",72.7456207065658,"    72.7456207",72.75,0
"406",112.933926071495-0.000000000234i,"4",112.933926071495,"   112.9339261",112.93,0
"407",104.078925760179+0.000000000151i,"4",104.078925760179,"   104.0789258",104.08,0
"408",23.0906865070482+0i,"7",23.0906865070482,"    23.0906865",23.09,0
"409",44.5164545095089-0.0000000000001i,"7",44.5164545095089,"    44.5164545",44.52,0
"410",52.6426581883385+0.0000000000001i,"7",52.6426581883385,"    52.6426582",52.64,0
"411",75.724914859623-0.0000000000001i,"7",75.724914859623,"    75.7249149",75.72,0
"412",114.809222173286-0i,"7",114.809222173286,"   114.8092222",114.81,0
"413",102.312957406895+0i,"7",102.312957406895,"   102.3129574",102.31,0
"414",22.5438162501085+0i,"35",22.5438162501085,"    22.5438163",22.54,0
"415",42.9909569329798-0i,"35",42.9909569329798,"    42.9909569",42.99,0
"416",60.7113848679592+0i,"35",60.7113848679592,"    60.7113849",60.71,0
"417",80.626160862513-0.0000000000001i,"35",80.626160862513,"    80.6261609",80.63,0
"418",97.2450278559974-0.0000000000143i,"35",97.2450278559974,"    97.2450279",97.25,0
"419",111.639117107571+0.000000000026i,"35",111.639117107571,"   111.6391171",111.64,0
"420",23.832189192601+0i,"146",23.832189192601,"    23.8321892",23.83,0
"421",45.9509631974358+0.0000000000003i,"146",45.9509631974358,"    45.9509632",45.95,0
"422",58.0374177666162-0.0000000000009i,"146",58.0374177666162,"    58.0374178",58.04,0
"423",77.3706090070149+0.0000000000013i,"146",77.3706090070149,"    77.3706090",77.37,0
"424",112.041936912408+0.000000000003i,"146",112.041936912408,"   112.0419369",112.04,0
"425",105.789040210215-0.000000000003i,"146",105.789040210215,"   105.7890402",105.79,0
"426",22.6249894422625+0i,"153",22.6249894422625,"    22.6249894",22.62,0
"427",44.7594675343337-3.4008356414662i,"153",44.7594675343337,"    44.7594675",44.76,-3.4
"428",44.759467534333+3.4008356414658i,"153",44.759467534333,"    44.7594675",44.76,3.4
"429",72.9625280355534+0.0000000000014i,"153",72.9625280355534,"    72.9625280",72.96,0
"430",99.9050594691922-0.0000000000618i,"153",99.9050594691922,"    99.9050595",99.91,0
"431",114.834199451975+0.000000000125i,"153",114.834199451975,"   114.8341995",114.83,0
"432",23.1221373434785+0i,"228",23.1221373434785,"    23.1221373",23.12,0
"433",43.753835949833-0i,"228",43.753835949833,"    43.7538359",43.75,0
"434",60.3457688242321+0.0000000000001i,"228",60.3457688242321,"    60.3457688",60.35,0
"435",80.4078079709155+0.0000000000001i,"228",80.4078079709155,"    80.4078080",80.41,0
"436",110.216819792813+0.000000000039i,"228",110.216819792813,"   110.2168198",110.22,0
"437",108.559259500614+0.000000000015i,"228",108.559259500614,"   108.5592595",108.56,0
"438",22.6343975066492-0i,"242",22.6343975066492,"    22.6343975",22.63,0
"439",47.4853071208591+8.2294845706444i,"242",47.4853071208591,"    47.4853071",47.49,8.23
"440",47.4853071208593-8.2294845706446i,"242",47.4853071208593,"    47.4853071",47.49,-8.23
"441",71.0107015878509+0.0000000000006i,"242",71.0107015878509,"    71.0107016",71.01,0
"442",102.870790158768-0.000000003005i,"242",102.870790158768,"   102.8707902",102.87,0
"443",23.7255060254596+0i,"264",23.7255060254596,"    23.7255060",23.73,0
"444",51.3994589148583-9.8395404931209i,"264",51.3994589148583,"    51.3994589",51.4,-9.84
"445",51.3994589148883+9.8395404931665i,"264",51.3994589148883,"    51.3994589",51.4,9.84
"446",69.939238637233-0.0000000000858i,"264",69.939238637233,"    69.9392386",69.94,0
