"","inflection","id","real","values","rounded","imagine"
"447",96.952210963372+0.0000000000898i,"264",96.952210963372,"    96.9522110",96.95,0
"448",111.824859350076-0.000000000062i,"264",111.824859350076,"   111.8248594",111.82,0
"449",23.595880723085+0i,"334",23.595880723085,"    23.5958807",23.6,0
"450",44.9949761829585-0i,"334",44.9949761829585,"    44.9949762",44.99,0
"451",60.0518373360651+0.0000000000001i,"334",60.0518373360651,"    60.0518373",60.05,0
"452",77.5281834105915+0.0000000000508i,"334",77.5281834105915,"    77.5281834",77.53,0
"453",96.614388025012-0.0000000002024i,"334",96.614388025012,"    96.6143880",96.61,0
"454",110.896965891954+0.000000000219i,"334",110.896965891954,"   110.8969659",110.9,0
"455",11.7314207171584+4.1749008501417i,"48",11.7314207171584,"    11.7314207",11.73,4.17
"456",11.7314207171584-4.1749008501417i,"48",11.7314207171584,"    11.7314207",11.73,-4.17
"457",37.7451558891746-0.0000000000002i,"48",37.7451558891746,"    37.7451559",37.75,0
"458",44.2353089552905-0i,"48",44.2353089552905,"    44.2353090",44.24,0
"459",74.0001365445393+0.000000000004i,"48",74.0001365445393,"    74.0001365",74,0
"460",93.4908302301197-0.0000000000114i,"48",93.4908302301197,"    93.4908302",93.49,0
"461",109.407318502478+0.000000000264i,"48",109.407318502478,"   109.4073185",109.41,0
"462",26.1207167908923+0i,"57",26.1207167908923,"    26.1207168",26.12,0
"463",40.6128549122941-0.0000000000002i,"57",40.6128549122941,"    40.6128549",40.61,0
"464",67.8203907042397+0.0000000000013i,"57",67.8203907042397,"    67.8203907",67.82,0
"465",90.4358578893158-0.0000000000024i,"57",90.4358578893158,"    90.4358579",90.44,0
"466",108.620894377188+0.00000000002i,"57",108.620894377188,"   108.6208944",108.62,0
"467",16.2064094983395+2.1784267411443i,"79",16.2064094983395,"    16.2064095",16.21,2.18
"468",16.2064094983395-2.1784267411443i,"79",16.2064094983395,"    16.2064095",16.21,-2.18
"469",32.901526346442-12.1535331938327i,"79",32.901526346442,"    32.9015263",32.9,-12.15
"470",32.9015263464419+12.1535331938327i,"79",32.9015263464419,"    32.9015263",32.9,12.15
"471",68.7439709492746-0.0000000000001i,"79",68.7439709492746,"    68.7439709",68.74,0
"472",114.265779599251-0.000000000006i,"79",114.265779599251,"   114.2657796",114.27,0
"473",106.374352461625+0.000000000004i,"79",106.374352461625,"   106.3743525",106.37,0
"474",11.2201406753273+5.7702843296072i,"145",11.2201406753273,"    11.2201407",11.22,5.77
"475",11.2201406753272-5.7702843296072i,"145",11.2201406753272,"    11.2201407",11.22,-5.77
"476",39.1017257413388-2.0209463217188i,"145",39.1017257413388,"    39.1017257",39.1,-2.02
"477",39.1017257413381+2.0209463217185i,"145",39.1017257413381,"    39.1017257",39.1,2.02
"478",73.7466231433683+0.0000000000012i,"145",73.7466231433683,"    73.7466231",73.75,0
"479",107.883896853006+7.326001192781i,"145",107.883896853006,"   107.8838969",107.88,7.33
"480",107.883896852848-7.326001192733i,"145",107.883896852848,"   107.8838969",107.88,-7.33
"481",29.3507084105871-0.0000000000009i,"158",29.3507084105871,"    29.3507084",29.35,0
"482",39.3001430070363+0.0000000000013i,"158",39.3001430070363,"    39.3001430",39.3,0
"483",68.643801991327-0.0000000000008i,"158",68.643801991327,"    68.6438020",68.64,0
"484",97.583403578707+0.0000000000007i,"158",97.583403578707,"    97.5834036",97.58,0
"485",112.964958854892-0i,"158",112.964958854892,"   112.9649589",112.96,0
"486",26.8846391929727+0.0000000000001i,"179",26.8846391929727,"    26.8846392",26.88,0
"487",38.7453092621221-0.0000000000002i,"179",38.7453092621221,"    38.7453093",38.75,0
"488",67.9353632874963+0.0000000000002i,"179",67.9353632874963,"    67.9353633",67.94,0
"489",95.015681112728-0.0000000000066i,"179",95.015681112728,"    95.0156811",95.02,0
"490",108.924182665261+0.0000000002i,"179",108.924182665261,"   108.9241827",108.92,0
"491",14.7081398240422-0i,"212",14.7081398240422,"    14.7081398",14.71,0
"492",31.6478240119895-0i,"212",31.6478240119895,"    31.6478240",31.65,0
"493",64.2929161767104+0i,"212",64.2929161767104,"    64.2929162",64.29,0
"494",11.6697015951239-0i,"248",11.6697015951239,"    11.6697016",11.67,0
"495",33.8281841507461+0i,"248",33.8281841507461,"    33.8281842",33.83,0
"496",42.7724731174222-0.0000000000005i,"248",42.7724731174222,"    42.7724731",42.77,0
"497",70.3786107239473+0.0000000000023i,"248",70.3786107239473,"    70.3786107",70.38,0
"498",99.74029915762-0.0000000000071i,"248",99.74029915762,"    99.7402992",99.74,0
"499",113.032970264342+0.000000000007i,"248",113.032970264342,"   113.0329703",113.03,0
"500",22.3372122290391+0.0000000000005i,"251",22.3372122290391,"    22.3372122",22.34,0
"501",38.5262045807538-0.0000000000019i,"251",38.5262045807538,"    38.5262046",38.53,0
"502",59.8204131379976+0.0000000000031i,"251",59.8204131379976,"    59.8204131",59.82,0
"503",87.4642607365192-0.0000000000009i,"251",87.4642607365192,"    87.4642607",87.46,0
"504",109.165995468706-0.000000000005i,"251",109.165995468706,"   109.1659955",109.17,0
"505",21.9348353707898+0i,"314",21.9348353707898,"    21.9348354",21.93,0
"506",35.3755134003844-0.0000000000012i,"314",35.3755134003844,"    35.3755134",35.38,0
"507",61.0333526755207+0.000000000006i,"314",61.0333526755207,"    61.0333527",61.03,0
"508",83.7925660828525-0.0000000000093i,"314",83.7925660828525,"    83.7925661",83.79,0
"509",104.381823538178+0.000000000004i,"314",104.381823538178,"   104.3818235",104.38,0
"510",22.0285766682157+0i,"82",22.0285766682157,"    22.0285767",22.03,0
"511",45.0960565033542-0i,"82",45.0960565033542,"    45.0960565",45.1,0
"512",71.6467996947096-6.2074160189606i,"82",71.6467996947096,"    71.6467997",71.65,-6.21
"513",71.6467996947066+6.2074160189588i,"82",71.6467996947066,"    71.6467997",71.65,6.21
"514",91.8604337075384+0.0000000000032i,"82",91.8604337075384,"    91.8604337",91.86,0
"515",111.338506415069-0.000000000002i,"82",111.338506415069,"   111.3385064",111.34,0
"516",21.9829476095846+0i,"113",21.9829476095846,"    21.9829476",21.98,0
"517",44.4652153011946-4.1130219262703i,"113",44.4652153011946,"    44.4652153",44.47,-4.11
"518",44.4652153011935+4.1130219262673i,"113",44.4652153011935,"    44.4652153",44.47,4.11
"519",72.3138616998287+0.0000000000135i,"113",72.3138616998287,"    72.3138617",72.31,0
"520",99.4875611170641-0.000000000091i,"113",99.4875611170641,"    99.4875611",99.49,0
"521",114.320456508333+0.000000000149i,"113",114.320456508333,"   114.3204565",114.32,0
"522",22.6813514539599+0i,"141",22.6813514539599,"    22.6813515",22.68,0
"523",47.7005072691629-0i,"141",47.7005072691629,"    47.7005073",47.7,0
"524",67.931183521464-6.2776411914025i,"141",67.931183521464,"    67.9311835",67.93,-6.28
"525",67.9311835214647+6.2776411914028i,"141",67.9311835214647,"    67.9311835",67.93,6.28
"526",99.3730759414816-0.0000000000011i,"141",99.3730759414816,"    99.3730759",99.37,0
"527",112.490410974528+0.000000000001i,"141",112.490410974528,"   112.4904110",112.49,0
"528",23.7996066480191+0i,"173",23.7996066480191,"    23.7996066",23.8,0
"529",47.8944191194811+0.000000000142i,"173",47.8944191194811,"    47.8944191",47.89,0
"530",88.5321781459377-0.0000000020533i,"173",88.5321781459377,"    88.5321781",88.53,0
"531",73.8741364769443+9.9868193772204i,"173",73.8741364769443,"    73.8741365",73.87,9.99
"532",73.8741364752522-9.9868193758428i,"173",73.8741364752522,"    73.8741365",73.87,-9.99
"533",109.662056087984+0.000000001136i,"173",109.662056087984,"   109.6620561",109.66,0
"534",21.8986056564044+0i,"214",21.8986056564044,"    21.8986057",21.9,0
"535",44.0411200323515+0.0000000000315i,"214",44.0411200323515,"    44.0411200",44.04,0
"536",53.9262084558869-0.0000000000762i,"214",53.9262084558869,"    53.9262085",53.93,0
"537",73.5042071970962+0.0000000000916i,"214",73.5042071970962,"    73.5042072",73.5,0
"538",98.2581838782716-0.0000000001003i,"214",98.2581838782716,"    98.2581839",98.26,0
"539",114.416841495742+0.000000000072i,"214",114.416841495742,"   114.4168415",114.42,0
"540",23.4490981249621-0i,"224",23.4490981249621,"    23.4490981",23.45,0
"541",48.4501611747959-8.7933546228046i,"224",48.4501611747959,"    48.4501612",48.45,-8.79
"542",48.4501611747972+8.793354622806i,"224",48.4501611747972,"    48.4501612",48.45,8.79
"543",70.2146042131026-0.0000000000024i,"224",70.2146042131026,"    70.2146042",70.21,0
"544",100.81137547988-0.00000000081i,"224",100.81137547988,"   100.8113755",100.81,0
"545",23.035036963543+0i,"272",23.035036963543,"    23.0350370",23.04,0
"546",49.857542332954+0.0000000000004i,"272",49.857542332954,"    49.8575423",49.86,0
"547",49.3618078701376-0.0000000000297i,"272",49.3618078701376,"    49.3618079",49.36,0
"548",77.0819216339989+0.0000000001635i,"272",77.0819216339989,"    77.0819216",77.08,0
"549",109.073214314038+0.000000002435i,"272",109.073214314038,"   109.0732143",109.07,0
"550",106.628909010399-0.000000002434i,"272",106.628909010399,"   106.6289090",106.63,0
"551",22.3359601975198+0i,"305",22.3359601975198,"    22.3359602",22.34,0
"552",43.6149983753247-0i,"305",43.6149983753247,"    43.6149984",43.61,0
"553",56.3608143602842+0i,"305",56.3608143602842,"    56.3608144",56.36,0
"554",77.8850292957236+0.0000000000017i,"305",77.8850292957236,"    77.8850293",77.89,0
"555",99.8323512200837-0.0000000000082i,"305",99.8323512200837,"    99.8323512",99.83,0
"556",112.317965985063+0.000000000009i,"305",112.317965985063,"   112.3179660",112.32,0
"557",23.6928880229366-0i,"326",23.6928880229366,"    23.6928880",23.69,0
"558",46.8104834843378-8.9870294768876i,"326",46.8104834843378,"    46.8104835",46.81,-8.99
"559",46.8104834843373+8.9870294768871i,"326",46.8104834843373,"    46.8104835",46.81,8.99
"560",66.9767870207416+0.000000000001i,"326",66.9767870207416,"    66.9767870",66.98,0
"561",94.5492597417562-0.0000000000014i,"326",94.5492597417562,"    94.5492597",94.55,0
"562",112.807233633087+0.000000000001i,"326",112.807233633087,"   112.8072336",112.81,0
"563",22.7633687088814+0i,"329",22.7633687088814,"    22.7633687",22.76,0
"564",48.09311438642-4.3505689371145i,"329",48.09311438642,"    48.0931144",48.09,-4.35
"565",48.0931143864201+4.3505689371146i,"329",48.0931143864201,"    48.0931144",48.09,4.35
"566",73.1796335704285-0.0000000000005i,"329",73.1796335704285,"    73.1796336",73.18,0
"567",98.8779539490869-0.0000000002463i,"329",98.8779539490869,"    98.8779539",98.88,0
"568",113.119487753366+0.000000000474i,"329",113.119487753366,"   113.1194878",113.12,0
"569",23.8863704811695+0.0000000000019i,"18",23.8863704811695,"    23.8863705",23.89,0
"570",40.1742327127032-0.0000000000139i,"18",40.1742327127032,"    40.1742327",40.17,0
"571",66.7497281326412+0.0000000000444i,"18",66.7497281326412,"    66.7497281",66.75,0
"572",108.888392905289+0.000000000365i,"18",108.888392905289,"   108.8883929",108.89,0
"573",103.615690760782-0.00000000036i,"18",103.615690760782,"   103.6156908",103.62,0
"574",29.2905260629475-0i,"50",29.2905260629475,"    29.2905261",29.29,0
"575",46.3512167070991-0.0000000000151i,"50",46.3512167070991,"    46.3512167",46.35,0
"576",72.7108754560452+0.0000000000739i,"50",72.7108754560452,"    72.7108755",72.71,0
"577",109.838397099993+0.00000000025i,"50",109.838397099993,"   109.8383971",109.84,0
"578",100.243863208468-0.000000000268i,"50",100.243863208468,"   100.2438632",100.24,0
"579",23.7700537065902-0i,"83",23.7700537065902,"    23.7700537",23.77,0
"580",38.3343860809222+0i,"83",38.3343860809222,"    38.3343861",38.33,0
"581",62.7066254069188-0i,"83",62.7066254069188,"    62.7066254",62.71,0
"582",91.0619639383249+0.000000000244i,"83",91.0619639383249,"    91.0619639",91.06,0
"583",111.247477396609-0.000000000508i,"83",111.247477396609,"   111.2474774",111.25,0
"584",25.6595886816942+0.0000000000041i,"201",25.6595886816942,"    25.6595887",25.66,0
"585",42.7886010284666-0.0000000000143i,"201",42.7886010284666,"    42.7886010",42.79,0
"586",65.7254754942846+0.0000000000235i,"201",65.7254754942846,"    65.7254755",65.73,0
"587",90.7681139546549-0.0000000000259i,"201",90.7681139546549,"    90.7681140",90.77,0
"588",109.14255137109+0.000000000015i,"201",109.14255137109,"   109.1425514",109.14,0
"589",22.3645044360786+0.0000000000001i,"211",22.3645044360786,"    22.3645044",22.36,0
"590",39.4136614636368-0.0000000000013i,"211",39.4136614636368,"    39.4136615",39.41,0
"591",68.1653065859883+0.0000000000043i,"211",68.1653065859883,"    68.1653066",68.17,0
"592",113.41858284506+0.000000000026i,"211",113.41858284506,"   113.4185828",113.42,0
"593",105.179923528801-0.000000000026i,"211",105.179923528801,"   105.1799235",105.18,0
"594",23.0589447597824-0i,"256",23.0589447597824,"    23.0589448",23.06,0
"595",34.3201244553872-0i,"256",34.3201244553872,"    34.3201245",34.32,0
"596",64.0726154322451-0.0000000002704i,"256",64.0726154322451,"    64.0726154",64.07,0
"597",104.956547870826+5.109640165049i,"256",104.956547870826,"   104.9565479",104.96,5.11
"598",104.956547884195-5.109640169158i,"256",104.956547884195,"   104.9565479",104.96,-5.11
"599",23.1987288374158+0i,"317",23.1987288374158,"    23.1987288",23.2,0
"600",42.5105866187106-0.0000000000178i,"317",42.5105866187106,"    42.5105866",42.51,0
"601",70.1575874357741+0.0000000000818i,"317",70.1575874357741,"    70.1575874",70.16,0
"602",104.33220725165+5.408899708441i,"317",104.33220725165,"   104.3322073",104.33,5.41
"603",104.332207251145-5.408899708467i,"317",104.332207251145,"   104.3322073",104.33,-5.41
"604",24.9751456131725+0.0000000000002i,"335",24.9751456131725,"    24.9751456",24.98,0
"605",44.0577711144686-0.0000000000006i,"335",44.0577711144686,"    44.0577711",44.06,0
"606",70.0373962304401+0.000000000001i,"335",70.0373962304401,"    70.0373962",70.04,0
"607",94.2059479204605-0.0000000000012i,"335",94.2059479204605,"    94.2059479",94.21,0
"608",111.707544378854-0.000000000023i,"335",111.707544378854,"   111.7075444",111.71,0
"609",25.7014021639585-0i,"339",25.7014021639585,"    25.7014022",25.7,0
"610",47.0929437604185-0.0000000000684i,"339",47.0929437604185,"    47.0929438",47.09,0
"611",72.1800009696271+0.000000000317i,"339",72.1800009696271,"    72.1800010",72.18,0
"612",98.7329273091819-0.0000000009448i,"339",98.7329273091819,"    98.7329273",98.73,0
"613",110.312318907812+0.000000001382i,"339",110.312318907812,"   110.3123189",110.31,0
"614",23.0629564335429-0i,"341",23.0629564335429,"    23.0629564",23.06,0
"615",35.789291609848-0i,"341",35.789291609848,"    35.7892916",35.79,0
"616",68.0960661680769+0i,"341",68.0960661680769,"    68.0960662",68.1,0
"617",108.610876265353+0.000000000001i,"341",108.610876265353,"   108.6108763",108.61,0
"618",101.297689905315-0.000000000001i,"341",101.297689905315,"   101.2976899",101.3,0
"619",12.7784351148043-0i,"2",12.7784351148043,"    12.7784351",12.78,0
"620",30.0946519417453-0i,"2",30.0946519417453,"    30.0946519",30.09,0
"621",39.590725586757+0i,"2",39.590725586757,"    39.5907256",39.59,0
"622",62.8457311434012-0i,"2",62.8457311434012,"    62.8457311",62.85,0
"623",102.220804818601-0i,"2",102.220804818601,"   102.2208048",102.22,0
"624",91.8355534955844+0i,"2",91.8355534955844,"    91.8355535",91.84,0
"625",11.0714902063555-0i,"28",11.0714902063555,"    11.0714902",11.07,0
"626",26.7925672077577+0.0000000000123i,"28",26.7925672077577,"    26.7925672",26.79,0
"627",43.5974577906188-0.0000000000434i,"28",43.5974577906188,"    43.5974578",43.6,0
"628",70.1472993040319+0.0000000000913i,"28",70.1472993040319,"    70.1472993",70.15,0
"629",110.364316711489+0.000000000292i,"28",110.364316711489,"   110.3643167",110.36,0
"630",101.367729125343-0.000000000305i,"28",101.367729125343,"   101.3677291",101.37,0
"631",11.5261951743162-0i,"73",11.5261951743162,"    11.5261952",11.53,0
"632",27.4025725751537+0i,"73",27.4025725751537,"    27.4025726",27.4,0
"633",43.4331801808878+0.0000000000004i,"73",43.4331801808878,"    43.4331802",43.43,0
"634",71.0051619803504-0.0000000000014i,"73",71.0051619803504,"    71.0051620",71.01,0
"635",101.732324649751+0.000000000004i,"73",101.732324649751,"   101.7323246",101.73,0
"636",113.911475122503-0.000000000004i,"73",113.911475122503,"   113.9114751",113.91,0
"637",12.7620052040722-0i,"156",12.7620052040722,"    12.7620052",12.76,0
"638",27.6933943802453+0i,"156",27.6933943802453,"    27.6933944",27.69,0
"639",45.3664665435-0i,"156",45.3664665435,"    45.3664665",45.37,0
"640",73.0843800840327+0i,"156",73.0843800840327,"    73.0843801",73.08,0
"641",107.628761185191+0.953439073621i,"156",107.628761185191,"   107.6287612",107.63,0.95
"642",107.62876118519-0.953439073613i,"156",107.62876118519,"   107.6287612",107.63,-0.95
"643",11.0374674505979-0i,"171",11.0374674505979,"    11.0374675",11.04,0
"644",27.5524927921314+0.0000000000295i,"171",27.5524927921314,"    27.5524928",27.55,0
"645",44.354914380254-0.0000000001338i,"171",44.354914380254,"    44.3549144",44.35,0
"646",65.0340709075978+0.000000000299i,"171",65.0340709075978,"    65.0340709",65.03,0
"647",85.9459363938555-0.0000000003118i,"171",85.9459363938555,"    85.9459364",85.95,0
"648",105.354874264434-0.000000000948i,"171",105.354874264434,"   105.3548743",105.35,0
"649",11.4915523229376-0i,"233",11.4915523229376,"    11.4915523",11.49,0
"650",26.5422166291998+0i,"233",26.5422166291998,"    26.5422166",26.54,0
"651",41.356183138658-0.0000000000107i,"233",41.356183138658,"    41.3561831",41.36,0
"652",68.0207899666491+0.0000000000657i,"233",68.0207899666491,"    68.0207900",68.02,0
"653",98.2491616272796-19.79518113425i,"233",98.2491616272796,"    98.2491616",98.25,-19.8
"654",98.249161627462+19.7951811345049i,"233",98.249161627462,"    98.2491616",98.25,19.8
"655",12.0556381033806-0i,"247",12.0556381033806,"    12.0556381",12.06,0
"656",28.2122695620765+0i,"247",28.2122695620765,"    28.2122696",28.21,0
"657",43.0112385273597-0i,"247",43.0112385273597,"    43.0112385",43.01,0
"658",69.3866111053637-0i,"247",69.3866111053637,"    69.3866111",69.39,0
"659",98.852160311401-0.0000000000001i,"247",98.852160311401,"    98.8521603",98.85,0
"660",112.963554505854+0i,"247",112.963554505854,"   112.9635545",112.96,0
"661",11.9840245050216-0i,"263",11.9840245050216,"    11.9840245",11.98,0
"662",26.9646968883333+0i,"263",26.9646968883333,"    26.9646969",26.96,0
"663",43.3388775070431-0i,"263",43.3388775070431,"    43.3388775",43.34,0
"664",69.8987534964072+0i,"263",69.8987534964072,"    69.8987535",69.9,0
"665",94.2765139695709-0.0000000009657i,"263",94.2765139695709,"    94.2765140",94.28,0
"666",105.138997636684+0.000000001532i,"263",105.138997636684,"   105.1389976",105.14,0
"667",12.6765693391602-0i,"296",12.6765693391602,"    12.6765693",12.68,0
"668",29.4078844442704+0i,"296",29.4078844442704,"    29.4078844",29.41,0
"669",44.755183072273-0i,"296",44.755183072273,"    44.7551831",44.76,0
"670",71.152907373043-0i,"296",71.152907373043,"    71.1529074",71.15,0
"671",96.2297881050191-0.0000000000001i,"296",96.2297881050191,"    96.2297881",96.23,0
"672",109.488624490181+0i,"296",109.488624490181,"   109.4886245",109.49,0
